"cod_master","produzido","frequencia"
"11345",97.10,1
"10002",45727.39,158
"8003",3795.39,10
"10558",33740.73,78
"11325",139006.44,401
"10770",6204.80,22
"10460",678.80,3
"7413",17783.31,35
"10113",14446.88,34
"10339",50747.34,122
"7529",7508.74,50
"8306",78581.92,531
"7059",2699.16,16
"0002",9096.20,13
"11412",15195.43,24
"11567",43887.55,34
"11166",6602.34,17
"0248",29647.86,155
"10249",76.70,1
"11410",32247.33,43
"0314",3405.95,1
"11777",2005.34,1
"7762",13827.98,9
"7481",114529.98,338
"10784",5067.86,22
"8394",201.61,1
"8145",430.33,5
"10816",6583.54,21
"1057",59514.58,222
"11039",386.93,3
"10363",12126.54,43
"1039",197.01,2
"11458",11132.77,3
"8027",17159.53,96
"10106",33541.89,113
"10429",19427.56,43
"11531",144.98,1
"8039",397.27,2
"7695",2080.98,14
"10341",331.28,3
"0231",12360.66,70
"11294",234.22,1
"8420",30936.38,222
"10711",327.61,4
"11255",183687.35,457
"7560.01",1210875.14,6672
"10615",1559.25,1
"11290",900.27,7
"7632",2314.04,19
"10855",13135.39,109
"7424",16756.72,105
"11357",51937.34,283
"10986",90640.69,111
"10724",3204.68,23
"10939",2927.15,22
"10272",2290.08,8
"10713",389.28,2
"0593",175.85,1
"10929",168805.37,104
"8234",521.92,5
"11192",10686.10,57
"10236",2270.29,16
"11660",2638.58,17
"10566",24508.52,142
"11365",778.24,1
"1010",250.32,1
"11218",35680.51,115
"0794",126.26,1
"7794",261.46,1
"10735",14065.92,27
"1026",1230.31,4
"7436",4300.50,21
"7678",8957.42,25
"11048",15681.50,71
"10375",440083.63,1569
"7695",18870.31,51
"11459",274.61,3
"10776",17724.67,30
"10121",719.84,3
"11030",2004.32,11
"7669",22193.62,95
"11390",10459.99,35
"7360",2171.97,20
"8204",20497.70,42
"10031",8572.54,15
"7311",31872.22,52
"10051",2577.48,8
"10946",3263.36,18
"11504",739.40,5
"10793",13761.15,66
"11387",2253.63,1
"7827",80569.54,294
"7013",9706.53,19
"8114",3914.78,25
"10869",2995.14,19
"10919",9948.96,19
"10016",2657.91,13
"0547",2268.94,7
"7142",32.34,1
"7012",62372.97,256
"10656",1910.36,3
"7484",116874.84,622
"11705",5036.31,25
"10948",4401.46,12
"7485",14171.90,32
"10803",53608.40,157
"10568",33767.17,67
"8015",65292.09,182
"11199",2987.51,1
"7415",114.15,1
"10622",133722.57,505
"10749",916.40,4
"10725",4601.14,16
"7862",79520.70,168
"11359",346.33,2
"8371",3394.35,15
"7737",10853.39,10
"11200",11278.78,7
"7459",4621.67,11
"10860",9953.32,57
"11463",744.10,4
"11542",29757.69,18
"8214",2012.46,6
"10954",13736.53,74
"0396",796.74,1
"11303",5461.28,6
"8150",3779.03,15
"8015",103601.25,282
"0606",33405.01,92
"7481",197313.99,717
"8366",2982.97,24
"11747",170892.51,1119
"10156",15676.41,40
"11518",16488.19,76
"10200",323.14,3
"8080",35620.73,178
"7629",132.33,2
"11349",19308.94,69
"7588",223516.01,585
"11572",5870.24,18
"11458",8848.47,12
"7517",2962.92,8
"11645",1243.09,2
"11322",9945.72,28
"10952",105.58,1
"11035",19971.19,108
"0940",701.18,3
"11127",79890.52,420
"11013",35099.56,200
"10765",17896.02,147
"11347",1940.59,4
"10472",464.76,3
"10194",7379.67,31
"10783",11570.25,56
"7692",165.13,1
"7311",8078.39,18
"7001",35437.21,203
"8171",13057.38,53
"0843",1688.49,2
"11716",5649.99,19
"10903",5292.48,25
"7025",63211.42,121
"10756",36171.52,134
"7528",2133.74,12
"10725",6270.83,10
"10363",4922.48,31
"11010",8786.84,63
"7485",2174.13,11
"0307",14094.85,74
"7165",6292.24,44
"11193",2681.10,9
"11402",663.79,2
"11433",169729.43,823
"10313",3808.36,21
"10941",1047.41,5
"11278",9638.35,47
"8293",110886.27,439
"11184",337.20,3
"11179",6089.81,31
"7001",75409.07,426
"11312",34629.66,216
"7325",73727.52,59
"10748",1054.52,5
"7702",6422.67,7
"11335",23248.00,76
